station_id,nlc_code,station_name,network_id,has_london_underground,has_elizabeth_line,has_overground,has_dlr,has_night_tube,is_active
1,500.0,Acton Town,1,True,False,False,False,True,True
2,501.0,Barbican,1,True,False,False,False,False,True
3,502.0,Aldgate,1,True,False,False,False,False,True
4,503.0,Aldgate East,1,True,False,False,False,False,True
5,505.0,Alperton,1,True,False,False,False,False,True
6,506.0,Amersham,1,True,False,False,False,False,True
7,507.0,Angel,1,True,False,False,False,False,True
8,508.0,Archway,1,True,False,False,False,True,True
9,509.0,Arnos Grove,1,True,False,False,False,True,True
10,510.0,Arsenal,1,True,False,False,False,True,True
11,511.0,Baker Street,1,True,False,False,False,True,True
12,512.0,Balham LU,1,True,False,False,False,True,True
13,513.0,Bank and Monument,1,True,False,False,True,True,True
14,514.0,Barking,1,True,False,True,False,False,True
15,515.0,Barkingside,1,True,False,False,False,True,True
16,516.0,Barons Court,1,True,False,False,False,True,True
17,517.0,Bayswater,1,True,False,False,False,False,True
18,518.0,Becontree,1,True,False,False,False,False,True
19,519.0,Belsize Park,1,True,False,False,False,True,True
20,520.0,Bethnal Green LU,1,True,False,False,False,True,True
21,521.0,Blackfriars LU,1,True,False,False,False,False,True
22,522.0,Blackhorse Road,1,True,False,True,False,True,True
23,524.0,Bond Street,1,True,True,False,False,True,True
24,525.0,Borough,1,True,False,False,False,False,True
25,526.0,Boston Manor,1,True,False,False,False,True,True
26,527.0,Bounds Green,1,True,False,False,False,True,True
27,528.0,Bow Road,1,True,False,False,False,False,True
28,529.0,Brent Cross,1,True,False,False,False,True,True
29,530.0,Bromley-by-Bow,1,True,False,False,False,False,True
30,531.0,Buckhurst Hill,1,True,False,False,False,True,True
31,532.0,Burnt Oak,1,True,False,False,False,True,True
32,534.0,Caledonian Road,1,True,False,False,False,True,True
33,535.0,Camden Town,1,True,False,False,False,True,True
34,536.0,Cannon Street LU,1,True,False,False,False,False,True
35,537.0,Canons Park,1,True,False,False,False,True,True
36,539.0,Chalfont & Latimer,1,True,False,False,False,False,True
37,540.0,Chalk Farm,1,True,False,False,False,True,True
38,541.0,Chancery Lane,1,True,False,False,False,True,True
39,542.0,Embankment,1,True,False,False,False,True,True
40,543.0,Chesham,1,True,False,False,False,False,True
41,544.0,Chigwell,1,True,False,False,False,False,True
42,545.0,Chiswick Park,1,True,False,False,False,False,True
43,546.0,Chorleywood,1,True,False,False,False,False,True
44,547.0,Clapham Common,1,True,False,False,False,True,True
45,548.0,Clapham North,1,True,False,False,False,True,True
46,549.0,Clapham South,1,True,False,False,False,True,True
47,550.0,Cockfosters,1,True,False,False,False,True,True
48,551.0,Colindale,1,True,False,False,False,True,True
49,552.0,Colliers Wood,1,True,False,False,False,True,True
50,553.0,Covent Garden,1,True,False,False,False,True,True
51,554.0,Croxley,1,True,False,False,False,False,True
52,555.0,Dagenham East,1,True,False,False,False,False,True
53,556.0,Dagenham Heathway,1,True,False,False,False,False,True
54,557.0,Debden,1,True,False,False,False,False,True
55,558.0,Dollis Hill,1,True,False,False,False,True,True
56,560.0,Ealing Broadway,1,True,True,False,False,True,True
57,561.0,Ealing Common,1,True,False,False,False,False,True
58,562.0,Earl's Court,1,True,False,False,False,True,True
59,563.0,East Acton,1,True,False,False,False,True,True
60,564.0,Eastcote,1,True,False,False,False,False,True
61,565.0,East Finchley,1,True,False,False,False,True,True
62,566.0,East Ham,1,True,False,False,False,False,True
63,567.0,East Putney,1,True,False,False,False,False,True
64,568.0,Edgware,1,True,False,False,False,True,True
65,569.0,Edgware Road (DIS),1,True,False,False,False,False,True
66,570.0,Elephant & Castle LU,1,True,False,False,False,False,True
67,571.0,Elm Park,1,True,False,False,False,False,True
68,572.0,Epping,1,True,False,False,False,False,True
69,574.0,Euston LU,1,True,False,False,False,True,True
70,575.0,Euston Square,1,True,False,False,False,False,True
71,576.0,Fairlop,1,True,False,False,False,True,True
72,577.0,Farringdon,1,True,True,False,False,False,True
73,578.0,Finchley Central,1,True,False,False,False,True,True
74,579.0,Finchley Road,1,True,False,False,False,True,True
75,580.0,Finsbury Park,1,True,False,False,False,True,True
76,581.0,Fulham Broadway,1,True,False,False,False,False,True
77,582.0,Gants Hill,1,True,False,False,False,True,True
78,583.0,Gloucester Road,1,True,False,False,False,True,True
79,584.0,Golders Green,1,True,False,False,False,True,True
80,585.0,Goldhawk Road,1,True,False,False,False,False,True
81,586.0,Goodge Street,1,True,False,False,False,True,True
82,587.0,Grange Hill,1,True,False,False,False,False,True
83,588.0,Great Portland Street,1,True,False,False,False,False,True
84,589.0,Greenford,1,True,False,False,False,False,True
85,590.0,Green Park,1,True,False,False,False,True,True
86,591.0,Gunnersbury,1,True,False,True,False,False,True
87,592.0,Hainault,1,True,False,False,False,True,True
88,593.0,Hammersmith (DIS),1,True,False,False,False,True,True
89,594.0,Hampstead,1,True,False,False,False,True,True
90,595.0,Hanger Lane,1,True,False,False,False,False,True
91,596.0,Harlesden,1,True,False,True,False,False,True
92,597.0,Harrow & Wealdstone,1,True,False,True,False,False,True
93,598.0,Harrow-on-the-Hill,1,True,False,False,False,False,True
94,601.0,Hendon Central,1,True,False,False,False,True,True
95,602.0,High Barnet,1,True,False,False,False,True,True
96,603.0,Highbury & Islington,1,True,False,True,False,True,True
97,604.0,Highgate,1,True,False,False,False,True,True
98,605.0,High Street Kensington,1,True,False,False,False,False,True
99,606.0,Hillingdon,1,True,False,False,False,False,True
100,607.0,Holborn,1,True,False,False,False,True,True
101,608.0,Holland Park,1,True,False,False,False,True,True
102,609.0,Holloway Road,1,True,False,False,False,True,True
103,610.0,Hornchurch,1,True,False,False,False,False,True
104,611.0,Hounslow Central,1,True,False,False,False,True,True
105,612.0,Hounslow East,1,True,False,False,False,True,True
106,613.0,Hounslow West,1,True,False,False,False,True,True
107,614.0,Hyde Park Corner,1,True,False,False,False,True,True
108,615.0,Ickenham,1,True,False,False,False,False,True
109,616.0,Kennington,1,True,False,False,False,True,True
110,617.0,Kensal Green,1,True,False,True,False,False,True
111,618.0,Kensington (Olympia),1,True,False,True,False,False,True
112,619.0,Kentish Town,1,True,False,False,False,True,True
113,620.0,Kenton,1,True,False,True,False,False,True
114,621.0,Kew Gardens,1,True,False,True,False,False,True
115,622.0,Kilburn,1,True,False,False,False,True,True
116,623.0,Kilburn Park,1,True,False,False,False,False,True
117,624.0,Kingsbury,1,True,False,False,False,True,True
118,625.0,King's Cross St. Pancras,1,True,False,False,False,True,True
119,626.0,Knightsbridge,1,True,False,False,False,True,True
120,627.0,Ladbroke Grove,1,True,False,False,False,False,True
121,628.0,Lambeth North,1,True,False,False,False,False,True
122,629.0,Lancaster Gate,1,True,False,False,False,True,True
123,630.0,Latimer Road,1,True,False,False,False,False,True
124,631.0,Leicester Square,1,True,False,False,False,True,True
125,632.0,Leyton,1,True,False,False,False,True,True
